catalog,vendor,product,api_family,api_group,id,status,method,path,summary,operation_category,use_cases,official_doc_url
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-get-records,reviewed,GET,/api/now/table/{tableName},Query records from a table.,read,"Table extraction, lookup, reporting, validation, and integration reads",https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-create-record,reviewed,POST,/api/now/table/{tableName},Create a record in a table.,write,"Record creation, integration writes, controlled loads, and backfills",https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-get-record,reviewed,GET,/api/now/table/{tableName}/{sysId},Read a single record by sys_id.,read,"Record lookup, validation, and reconciliation",https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-update-record-put,reviewed,PUT,/api/now/table/{tableName}/{sysId},Replace or update a record by sys_id.,write,Full record update and target correction,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-update-record-patch,reviewed,PATCH,/api/now/table/{tableName}/{sysId},Partially update a record by sys_id.,write,"Field backfill, selective updates, and operational corrections",https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Table API,table-delete-record,reviewed,DELETE,/api/now/table/{tableName}/{sysId},Delete a record by sys_id.,delete,Cleanup and rollback where permitted,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Aggregate API,aggregate-query,reviewed,GET,/api/now/stats/{tableName},Query aggregate statistics for a table.,read,"Counts, grouping, reconciliation, reporting, and validation",https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Attachment API,attachment-upload-multipart,reviewed,POST,/api/now/attachment/upload,Upload an attachment using multipart form data.,write,Attachment creation and file load,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Attachment API,attachment-upload-binary,reviewed,POST,/api/now/attachment/file,Upload an attachment as binary file content.,write,Attachment migration and binary integration uploads,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Attachment API,attachment-get-metadata,reviewed,GET,/api/now/attachment/{sysId},Read attachment metadata.,read,Attachment inventory and validation,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Attachment API,attachment-download-file,reviewed,GET,/api/now/attachment/{sysId}/file,Download attachment binary content.,read,File extraction and attachment validation,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Attachment API,attachment-delete,reviewed,DELETE,/api/now/attachment/{sysId},Delete an attachment.,delete,Attachment cleanup and rollback,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Import Set API,import-set-insert,reviewed,POST,/api/now/import/{stagingTableName},Insert data into an import set staging table.,write,Bulk loads through transform maps; Controlled data ingestion,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Import Set API,import-set-insert-multiple,reviewed,POST,/api/now/import/{stagingTableName}/insertMultiple,Insert multiple records into an import set staging table.,write,Batch ingestion through import sets,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Batch API,batch-request,reviewed,POST,/api/now/v1/batch,Execute multiple REST requests in a single batch.,write,Request batching and integration optimization,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Service Catalog API,service-catalog-get-catalogs,reviewed,GET,/api/sn_sc/servicecatalog/catalogs,List service catalog catalogs.,read,Catalog inventory and portal integration discovery,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Service Catalog API,service-catalog-get-items,reviewed,GET,/api/sn_sc/servicecatalog/items,List service catalog items.,read,Catalog item inventory and request mapping,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Service Catalog API,service-catalog-submit-order,reviewed,POST,/api/sn_sc/servicecatalog/items/{itemSysId}/order_now,Submit an order for a catalog item.,write,Catalog request creation and integration ordering,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Service Catalog API,service-catalog-add-to-cart,reviewed,POST,/api/sn_sc/servicecatalog/items/{itemSysId}/add_to_cart,Add a catalog item to cart.,write,Cart-based catalog ordering,https://developer.servicenow.com/dev.do#!/reference/api
servicenow-core-platform.yml,ServiceNow,ServiceNow Platform,ServiceNow REST APIs,Service Catalog API,service-catalog-submit-cart,reviewed,POST,/api/sn_sc/servicecatalog/cart/submit_order,Submit current cart as an order.,write,Multi-item catalog request creation,https://developer.servicenow.com/dev.do#!/reference/api
